case,category,wer,clinical_rate,critical_n,ref_words,medication_n,medication_err,medication_norm,medication_rate,condition_n,condition_err,condition_norm,condition_rate,symptom_n,symptom_err,symptom_norm,symptom_rate,anatomy_n,anatomy_err,anatomy_norm,anatomy_rate,number_n,number_err,number_norm,number_rate,temporal_n,temporal_err,temporal_norm,temporal_rate,negation_n,negation_err,negation_norm,negation_rate,unit_n,unit_err,unit_norm,unit_rate,filler_n,filler_err,filler_norm,filler_rate,clinical_n,clinical_err
MSK0046,MSK,0.147,0.0,0,1252,2,0,0,0.0,6,0,0,0.0,15,0,0,0.0,16,0,0,0.0,10,0,3,0.0,8,0,0,0.0,27,0,0,0.0,0,0,0,,187,58,0,0.3102,49,0
RES0012,RES,0.178,0.0101,5,2095,3,0,0,0.0,12,0,0,0.0,54,0,0,0.0,20,1,0,0.05,10,0,6,0.0,14,0,0,0.0,93,5,0,0.0538,0,0,0,,325,85,0,0.2615,99,1
RES0021,RES,0.2003,0.0,2,1258,1,0,0,0.0,12,0,0,0.0,47,0,0,0.0,17,0,0,0.0,16,0,0,0.0,11,0,0,0.0,70,2,2,0.0286,0,0,0,,152,60,0,0.3947,93,0
RES0025,RES,0.1991,0.0267,4,1371,2,1,0,0.5,4,0,0,0.0,32,0,0,0.0,14,0,0,0.0,23,1,1,0.0435,25,1,0,0.04,29,2,0,0.069,0,0,0,,171,73,0,0.4269,75,2
RES0030,RES,0.1273,0.012,2,1186,1,0,0,0.0,6,0,0,0.0,52,1,0,0.0192,12,0,0,0.0,12,0,3,0.0,23,0,0,0.0,34,2,0,0.0588,0,0,0,,112,69,0,0.6161,83,1
RES0047,RES,0.1426,0.0196,3,1697,7,0,0,0.0,10,0,0,0.0,48,1,0,0.0208,14,0,0,0.0,22,1,3,0.0455,23,1,0,0.0435,40,2,0,0.05,1,0,0,0.0,259,112,0,0.4324,102,2
RES0051,RES,0.1928,0.0149,6,975,1,0,0,0.0,4,0,0,0.0,39,1,0,0.0256,15,0,0,0.0,8,0,3,0.0,13,0,0,0.0,51,6,0,0.1176,0,0,0,,81,51,0,0.6296,67,1
RES0052,RES,0.2439,0.0,3,820,0,0,0,,1,0,0,0.0,27,0,0,0.0,12,0,0,0.0,7,0,2,0.0,9,1,0,0.1111,55,3,2,0.0545,0,0,0,,105,66,0,0.6286,47,0
RES0053,RES,0.2367,0.0874,11,1914,1,0,0,0.0,12,0,0,0.0,49,2,0,0.0408,23,2,0,0.087,18,5,2,0.2778,21,1,0,0.0476,76,6,0,0.0789,0,0,0,,149,55,0,0.3691,103,9
RES0059,RES,0.2109,0.0361,5,1342,7,1,0,0.1429,6,0,0,0.0,38,1,0,0.0263,17,0,0,0.0,14,1,2,0.0714,23,0,0,0.0,57,3,1,0.0526,1,0,0,0.0,142,65,0,0.4577,83,3
RES0062,RES,0.226,0.0084,0,1938,6,0,0,0.0,10,0,0,0.0,55,0,0,0.0,17,1,0,0.0588,25,0,6,0.0,29,0,0,0.0,60,0,0,0.0,6,0,0,0.0,215,84,0,0.3907,119,1
RES0071,RES,0.26,0.029,2,1296,3,0,0,0.0,4,0,0,0.0,43,1,0,0.0233,16,1,0,0.0625,3,0,0,0.0,23,0,0,0.0,35,2,0,0.0571,0,0,0,,140,54,0,0.3857,69,2
RES0074,RES,0.2961,0.0366,7,1219,1,1,0,1.0,7,0,0,0.0,33,1,0,0.0303,24,0,0,0.0,17,1,8,0.0588,18,0,0,0.0,54,5,0,0.0926,0,0,0,,132,48,0,0.3636,82,3
RES0083,RES,0.2317,0.026,2,971,10,1,0,0.1,7,0,0,0.0,32,0,0,0.0,15,0,0,0.0,13,1,1,0.0769,13,0,0,0.0,29,0,0,0.0,0,0,0,,89,37,0,0.4157,77,2
RES0098,RES,0.1408,0.0106,1,1442,3,0,0,0.0,18,0,0,0.0,35,0,0,0.0,18,0,0,0.0,20,1,1,0.05,24,0,0,0.0,36,0,0,0.0,0,0,0,,163,51,0,0.3129,94,1
RES0100,RES,0.1829,0.0185,0,1722,0,0,0,,4,1,0,0.25,56,1,0,0.0179,26,0,0,0.0,22,0,2,0.0,35,0,0,0.0,71,0,0,0.0,0,0,0,,194,45,0,0.232,108,2
RES0104,RES,0.1481,0.0109,3,1526,3,0,0,0.0,11,0,0,0.0,47,1,0,0.0213,17,0,0,0.0,14,0,1,0.0,20,0,0,0.0,52,3,0,0.0577,0,0,0,,169,70,0,0.4142,92,1
RES0106,RES,0.1766,0.0116,3,1257,0,0,0,,5,0,0,0.0,39,1,0,0.0256,13,0,0,0.0,28,0,4,0.0,25,0,0,0.0,69,3,0,0.0435,1,0,0,0.0,141,59,0,0.4184,86,1
RES0109,RES,0.1789,0.0167,2,872,3,0,0,0.0,2,0,0,0.0,29,0,0,0.0,16,0,0,0.0,9,1,0,0.1111,11,0,0,0.0,44,1,2,0.0227,1,0,0,0.0,150,58,0,0.3867,60,1
RES0118,RES,0.0948,0.0,1,981,0,0,0,,5,0,0,0.0,31,0,0,0.0,18,0,0,0.0,8,0,0,0.0,18,0,0,0.0,46,1,0,0.0217,0,0,0,,121,27,0,0.2231,62,0
RES0123,RES,0.1529,0.0112,1,1753,1,0,0,0.0,5,0,0,0.0,41,0,0,0.0,20,0,0,0.0,21,1,7,0.0476,22,0,0,0.0,59,0,3,0.0,1,0,0,0.0,228,94,0,0.4123,89,1
RES0127,RES,0.2034,0.0513,6,1421,1,0,0,0.0,8,1,0,0.125,40,1,0,0.025,18,1,0,0.0556,11,1,2,0.0909,25,0,0,0.0,53,5,0,0.0943,0,0,0,,177,44,0,0.2486,78,4
RES0132,RES,0.1208,0.0357,5,1391,5,3,0,0.6,17,0,0,0.0,32,0,0,0.0,14,0,0,0.0,16,0,0,0.0,20,0,0,0.0,40,2,0,0.05,0,0,0,,216,77,0,0.3565,84,3
RES0134,RES,0.1218,0.008,1,1741,3,0,0,0.0,10,0,0,0.0,65,0,0,0.0,23,0,0,0.0,24,1,1,0.0417,22,0,0,0.0,46,0,0,0.0,0,0,0,,243,120,0,0.4938,125,1
RES0143,RES,0.161,0.0506,10,1155,2,1,0,0.5,7,0,0,0.0,39,1,0,0.0256,18,1,0,0.0556,13,1,0,0.0769,23,0,0,0.0,51,8,3,0.1569,0,0,0,,165,82,0,0.497,79,4
RES0155,RES,0.1749,0.0123,1,1498,6,0,0,0.0,12,0,0,0.0,38,1,0,0.0263,10,0,0,0.0,14,0,0,0.0,16,0,0,0.0,44,1,0,0.0227,1,0,0,0.0,266,92,0,0.3459,81,1
RES0160,RES,0.1445,0.0448,3,1107,2,1,0,0.5,6,0,0,0.0,37,1,0,0.027,8,0,0,0.0,14,1,3,0.0714,15,1,0,0.0667,38,1,0,0.0263,0,0,0,,92,37,0,0.4022,67,3
RES0163,RES,0.1913,0.0741,1,1166,0,0,0,,5,0,0,0.0,26,2,0,0.0769,17,2,0,0.1176,6,0,0,0.0,19,0,0,0.0,42,1,2,0.0238,0,0,0,,124,43,0,0.3468,54,4
RES0173,RES,0.1753,0.0597,7,1221,0,0,0,,6,0,0,0.0,39,1,0,0.0256,13,2,0,0.1538,8,1,0,0.125,13,0,0,0.0,53,6,0,0.1132,1,0,0,0.0,141,60,0,0.4255,67,4
RES0207,RES,0.1938,0.027,2,805,0,0,0,,6,0,0,0.0,20,1,0,0.05,4,0,0,0.0,7,0,0,0.0,10,0,0,0.0,37,2,1,0.0541,0,0,0,,92,38,0,0.413,37,1
